INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'010101', N'AMAZONAS', N'CHACHAPOYAS', N'CHACHAPOYAS');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'060911', N'CAJAMARCA', N'SANTA CRUZ', N'SAUCEPAMPA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'061001', N'CAJAMARCA', N'SAN MIGUEL', N'SAN MIGUEL');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'061002', N'CAJAMARCA', N'SAN MIGUEL', N'CALQUIS');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'061003', N'CAJAMARCA', N'SAN MIGUEL', N'LA FLORIDA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'061004', N'CAJAMARCA', N'SAN MIGUEL', N'LLAPA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'061005', N'CAJAMARCA', N'SAN MIGUEL', N'NANCHOC');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'061006', N'CAJAMARCA', N'SAN MIGUEL', N'NIEPOS');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'061007', N'CAJAMARCA', N'SAN MIGUEL', N'SAN GRERIO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'061008', N'CAJAMARCA', N'SAN MIGUEL', N'SAN SILVESTRE DE COCHAN');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'061009', N'CAJAMARCA', N'SAN MIGUEL', N'EL PRADO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'061010', N'CAJAMARCA', N'SAN MIGUEL', N'UNION AGUA BLANCA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'061011', N'CAJAMARCA', N'SAN MIGUEL', N'TOND');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'061012', N'CAJAMARCA', N'SAN MIGUEL', N'CATILLUC');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'061013', N'CAJAMARCA', N'SAN MIGUEL', N'BOLIVAR');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'061101', N'CAJAMARCA', N'SAN IGNACIO', N'SAN IGNACIO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'061102', N'CAJAMARCA', N'SAN IGNACIO', N'CHIRINOS');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'061103', N'CAJAMARCA', N'SAN IGNACIO', N'HUARAN');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'061104', N'CAJAMARCA', N'SAN IGNACIO', N'NAMBALLE');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'061105', N'CAJAMARCA', N'SAN IGNACIO', N'LA COIPA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'061106', N'CAJAMARCA', N'SAN IGNACIO', N'SAN JOSE DE LOURDES');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'061107', N'CAJAMARCA', N'SAN IGNACIO', N'TABACONAS');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'061201', N'CAJAMARCA', N'SAN MARCOS', N'PEDRO GALVEZ');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'061202', N'CAJAMARCA', N'SAN MARCOS', N'ICHOCAN');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'061203', N'CAJAMARCA', N'SAN MARCOS', N'GRERIO PITA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'061204', N'CAJAMARCA', N'SAN MARCOS', N'JOSE MANUEL QUIROZ');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'061205', N'CAJAMARCA', N'SAN MARCOS', N'EDUARDO VILLANUEVA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'061206', N'CAJAMARCA', N'SAN MARCOS', N'JOSE SABOGAL');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'061207', N'CAJAMARCA', N'SAN MARCOS', N'CHANCAY');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'061301', N'CAJAMARCA', N'SAN PABLO', N'SAN PABLO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'061302', N'CAJAMARCA', N'SAN PABLO', N'SAN BERNARDINO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'061303', N'CAJAMARCA', N'SAN PABLO', N'SAN LUIS');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'061304', N'CAJAMARCA', N'SAN PABLO', N'TUMBADEN');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'070101', N'CUSCO', N'CUSCO', N'CUSCO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'070102', N'CUSCO', N'CUSCO', N'CCORCA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'070103', N'CUSCO', N'CUSCO', N'POROY');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'070104', N'CUSCO', N'CUSCO', N'SAN JERONIMO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'070105', N'CUSCO', N'CUSCO', N'SAN SEBASTIAN');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'070106', N'CUSCO', N'CUSCO', N'SANTIA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'070107', N'CUSCO', N'CUSCO', N'SAYLLA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'070108', N'CUSCO', N'CUSCO', N'WANCHAQ');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'070201', N'CUSCO', N'ACOMAYO', N'ACOMAYO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'070202', N'CUSCO', N'ACOMAYO', N'ACOPIA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'070203', N'CUSCO', N'ACOMAYO', N'ACOS');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'070204', N'CUSCO', N'ACOMAYO', N'POMACANCHI');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'070205', N'CUSCO', N'ACOMAYO', N'RONDOCAN');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'070206', N'CUSCO', N'ACOMAYO', N'SANGARARA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'070207', N'CUSCO', N'ACOMAYO', N'MOSOC LLACTA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'070301', N'CUSCO', N'ANTA', N'ANTA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'070302', N'CUSCO', N'ANTA', N'CHINCHAYPUJIO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'070303', N'CUSCO', N'ANTA', N'HUAROCONDO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'070304', N'CUSCO', N'ANTA', N'LIMATAMBO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'070305', N'CUSCO', N'ANTA', N'MOLLEPATA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'070306', N'CUSCO', N'ANTA', N'PUCYURA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'070307', N'CUSCO', N'ANTA', N'ZURITE');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'070308', N'CUSCO', N'ANTA', N'CACHIMAYO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'070309', N'CUSCO', N'ANTA', N'ANCAHUASI');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'070401', N'CUSCO', N'CALCA', N'CALCA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'070402', N'CUSCO', N'CALCA', N'COYA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'070403', N'CUSCO', N'CALCA', N'LAMAY');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'070404', N'CUSCO', N'CALCA', N'LARES');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'070405', N'CUSCO', N'CALCA', N'PISAC');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'070406', N'CUSCO', N'CALCA', N'SAN SALVADOR');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'070407', N'CUSCO', N'CALCA', N'TARAY');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'070408', N'CUSCO', N'CALCA', N'YANATILE');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'070501', N'CUSCO', N'CANAS', N'YANAOCA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'070502', N'CUSCO', N'CANAS', N'CHECCA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'070503', N'CUSCO', N'CANAS', N'KUNTURKANKI');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'070504', N'CUSCO', N'CANAS', N'LANGUI');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'070505', N'CUSCO', N'CANAS', N'LAYO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'070506', N'CUSCO', N'CANAS', N'PAMPAMARCA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'070507', N'CUSCO', N'CANAS', N'QUEHUE');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'070508', N'CUSCO', N'CANAS', N'TUPAC AMARU');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'070601', N'CUSCO', N'CANCHIS', N'SICUANI');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'070602', N'CUSCO', N'CANCHIS', N'COMBAPATA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'070603', N'CUSCO', N'CANCHIS', N'CHECACUPE');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'070604', N'CUSCO', N'CANCHIS', N'MARANGANI');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'070605', N'CUSCO', N'CANCHIS', N'PITUMARCA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'070606', N'CUSCO', N'CANCHIS', N'SAN PABLO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'070607', N'CUSCO', N'CANCHIS', N'SAN PEDRO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'070608', N'CUSCO', N'CANCHIS', N'TINTA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'070701', N'CUSCO', N'CHUMBIVILCAS', N'SANTO TOMAS');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'070702', N'CUSCO', N'CHUMBIVILCAS', N'CAPACMARCA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'070703', N'CUSCO', N'CHUMBIVILCAS', N'COLQUEMARCA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'070704', N'CUSCO', N'CHUMBIVILCAS', N'CHAMACA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'070705', N'CUSCO', N'CHUMBIVILCAS', N'LIVITACA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'070706', N'CUSCO', N'CHUMBIVILCAS', N'LLUSCO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'070707', N'CUSCO', N'CHUMBIVILCAS', N'QUIÑOTA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'070708', N'CUSCO', N'CHUMBIVILCAS', N'VELILLE');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'070801', N'CUSCO', N'ESPINAR', N'ESPINAR');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'070802', N'CUSCO', N'ESPINAR', N'CONDOROMA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'070803', N'CUSCO', N'ESPINAR', N'COPORAQUE');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'070804', N'CUSCO', N'ESPINAR', N'OCORURO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'070805', N'CUSCO', N'ESPINAR', N'PALLPATA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'070806', N'CUSCO', N'ESPINAR', N'PICHIGUA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'070807', N'CUSCO', N'ESPINAR', N'SUYCKUTAMBO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'070808', N'CUSCO', N'ESPINAR', N'ALTO PICHIGUA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'070901', N'CUSCO', N'LA CONVENCION', N'SANTA ANA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'070902', N'CUSCO', N'LA CONVENCION', N'ECHARATE');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'070903', N'CUSCO', N'LA CONVENCION', N'HUAYOPATA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'070904', N'CUSCO', N'LA CONVENCION', N'MARANURA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'070905', N'CUSCO', N'LA CONVENCION', N'OCOBAMBA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'070906', N'CUSCO', N'LA CONVENCION', N'SANTA TERESA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'070907', N'CUSCO', N'LA CONVENCION', N'VILCABAMBA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'070908', N'CUSCO', N'LA CONVENCION', N'QUELLOUNO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'070909', N'CUSCO', N'LA CONVENCION', N'QUIMBIRI');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'070910', N'CUSCO', N'LA CONVENCION', N'PICHARI');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'070911', N'CUSCO', N'LA CONVENCION', N'INKAWASI');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'070912', N'CUSCO', N'LA CONVENCION', N'VILLA VIRGEN');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'070913', N'CUSCO', N'LA CONVENCION', N'VILLA KINTIARINA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'070915', N'CUSCO', N'LA CONVENCION', N'MEGANTONI');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'070916', N'CUSCO', N'LA CONVENCION', N'KUMPIRUSHIATO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'070917', N'CUSCO', N'LA CONVENCION', N'CIELO PUNCO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'070918', N'CUSCO', N'LA CONVENCION', N'MANITEA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'070919', N'CUSCO', N'LA CONVENCION', N'UNION ASHÁNINKA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'071001', N'CUSCO', N'PARURO', N'PARURO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'071002', N'CUSCO', N'PARURO', N'ACCHA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'071003', N'CUSCO', N'PARURO', N'CCAPI');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'071004', N'CUSCO', N'PARURO', N'COLCHA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'071005', N'CUSCO', N'PARURO', N'HUANOQUITE');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'071006', N'CUSCO', N'PARURO', N'OMACHA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'071007', N'CUSCO', N'PARURO', N'YAURISQUE');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'071008', N'CUSCO', N'PARURO', N'PACCARITAMBO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'071009', N'CUSCO', N'PARURO', N'PILLPINTO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'071101', N'CUSCO', N'PAUCARTAMBO', N'PAUCARTAMBO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'071102', N'CUSCO', N'PAUCARTAMBO', N'CAICAY');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'071103', N'CUSCO', N'PAUCARTAMBO', N'COLQUEPATA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'071104', N'CUSCO', N'PAUCARTAMBO', N'CHALLABAMBA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'071105', N'CUSCO', N'PAUCARTAMBO', N'KOSÑIPATA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'071106', N'CUSCO', N'PAUCARTAMBO', N'HUANCARANI');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'071201', N'CUSCO', N'QUISPICANCHI', N'URCOS');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'071202', N'CUSCO', N'QUISPICANCHI', N'ANDAHUAYLILLAS');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'071203', N'CUSCO', N'QUISPICANCHI', N'CAMANTI');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'071204', N'CUSCO', N'QUISPICANCHI', N'CCARHUAYO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'071205', N'CUSCO', N'QUISPICANCHI', N'CCATCA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'071206', N'CUSCO', N'QUISPICANCHI', N'CUSIPATA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'071207', N'CUSCO', N'QUISPICANCHI', N'HUARO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'071208', N'CUSCO', N'QUISPICANCHI', N'LUCRE');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'071209', N'CUSCO', N'QUISPICANCHI', N'MARCAPATA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'071210', N'CUSCO', N'QUISPICANCHI', N'OCONGATE');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'071211', N'CUSCO', N'QUISPICANCHI', N'OROPESA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'071212', N'CUSCO', N'QUISPICANCHI', N'QUIQUIJANA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'071301', N'CUSCO', N'URUBAMBA', N'URUBAMBA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'071302', N'CUSCO', N'URUBAMBA', N'CHINCHERO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'071303', N'CUSCO', N'URUBAMBA', N'HUAYLLABAMBA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'071304', N'CUSCO', N'URUBAMBA', N'MACHUPICCHU');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'071305', N'CUSCO', N'URUBAMBA', N'MARAS');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'071306', N'CUSCO', N'URUBAMBA', N'OLLANTAYTAMBO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'071307', N'CUSCO', N'URUBAMBA', N'YUCAY');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'080101', N'HUANCAVELICA', N'HUANCAVELICA', N'HUANCAVELICA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'080102', N'HUANCAVELICA', N'HUANCAVELICA', N'ACOBAMBILLA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'080103', N'HUANCAVELICA', N'HUANCAVELICA', N'ACORIA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'080104', N'HUANCAVELICA', N'HUANCAVELICA', N'CONAYCA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'080105', N'HUANCAVELICA', N'HUANCAVELICA', N'CUENCA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'080106', N'HUANCAVELICA', N'HUANCAVELICA', N'HUACHOCOLPA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'080108', N'HUANCAVELICA', N'HUANCAVELICA', N'HUAYLLAHUARA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'080109', N'HUANCAVELICA', N'HUANCAVELICA', N'IZCUCHACA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'080110', N'HUANCAVELICA', N'HUANCAVELICA', N'LARIA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'080111', N'HUANCAVELICA', N'HUANCAVELICA', N'MANTA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'080112', N'HUANCAVELICA', N'HUANCAVELICA', N'MARISCAL CACERES');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'080113', N'HUANCAVELICA', N'HUANCAVELICA', N'MOYA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'080114', N'HUANCAVELICA', N'HUANCAVELICA', N'NUEVO OCCORO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'080115', N'HUANCAVELICA', N'HUANCAVELICA', N'PALCA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'080116', N'HUANCAVELICA', N'HUANCAVELICA', N'PILCHACA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'080117', N'HUANCAVELICA', N'HUANCAVELICA', N'VILCA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'080118', N'HUANCAVELICA', N'HUANCAVELICA', N'YAULI');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'080119', N'HUANCAVELICA', N'HUANCAVELICA', N'ASCENSION');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'080120', N'HUANCAVELICA', N'HUANCAVELICA', N'HUANDO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'080201', N'HUANCAVELICA', N'ACOBAMBA', N'ACOBAMBA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'080202', N'HUANCAVELICA', N'ACOBAMBA', N'ANTA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'080203', N'HUANCAVELICA', N'ACOBAMBA', N'ANDABAMBA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'080204', N'HUANCAVELICA', N'ACOBAMBA', N'CAJA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'080205', N'HUANCAVELICA', N'ACOBAMBA', N'MARCAS');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'080206', N'HUANCAVELICA', N'ACOBAMBA', N'PAUCARA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'080207', N'HUANCAVELICA', N'ACOBAMBA', N'POMACOCHA');
